isco08,n_onetsoc,n_matched_althoff,auto_genai,augment_genai,atlas_exposure,match
2113,3,3,0.2064207107654256,1.2943142660447553,1.2585264491410209,direct
2114,3,3,0.2742948386790582,1.2945898911915938,1.1419845124082897,direct
2120,7,7,0.5135488601606882,1.3178043937634254,1.2898390264653705,direct
2131,12,11,0.15574118732280692,1.298710668429684,0.8601080685944643,direct
2132,3,3,0.11525552576929016,1.2878330186221352,0.8276183869316024,direct
2133,8,7,0.3012420542394228,1.2939395634292512,0.9333795865609196,direct
2141,4,2,0.4054017969272409,1.2979995928639925,1.2394220962726936,direct
2142,3,2,0.36702763707718694,1.2928505066851532,1.1809697955204583,direct
2143,2,2,0.39744881393318454,1.3035753908572063,1.2192676547515258,direct
2144,8,7,0.26239722265940096,1.2987406848266685,1.007515983725661,direct
2145,1,1,0.0801317221569704,1.3,1.3687275985663083,direct
2146,4,4,0.17944631632110686,1.2944965415879817,1.1274236628067273,direct
2149,18,17,0.3150624653524455,1.310201091851999,0.9265080500914541,direct
2151,1,1,0.2913659765503867,1.2858634021099615,1.2835181451612903,direct
2152,3,3,0.29660915926609116,1.2967823015227449,1.1999958316578232,direct
2153,2,2,0.2774836315505345,1.295173452284117,1.1676623691876147,direct
2161,1,1,0.2888633500440868,1.2910990386753864,1.2770967741935484,direct
2162,1,1,0.1654105510376834,1.2876371811708844,1.0524193548387097,direct
2163,2,2,0.12649959246571119,1.311986728590833,1.0693688639551193,direct
2164,1,1,0.2082649162479475,1.293363437200903,1.0698924731182795,direct
2165,3,3,0.5690791638106322,1.299000115382681,1.72991452991453,direct
2166,2,2,0.29320835532452694,1.3711745230488828,1.7964157706093191,direct
2211,15,15,0.24576303728893298,1.2538902458343886,,direct
2212,16,16,0.24930565604192403,1.25368964090476,,direct
2221,7,7,0.18557318703870132,1.2367548103519315,0.6729724300854317,direct
2222,1,1,0.3080386606829562,1.25415110943792,0.655241935483871,direct
2230,3,3,0.15619136176557427,1.230183797970196,,direct
2240,2,2,0.1687001337685329,1.2302275446797277,0.8876250646886321,direct
2250,1,1,0.0786982869769222,1.211060298956216,0.7165898617511521,direct
2261,4,4,0.0732512325360314,1.2203588003402575,0.573777999181225,direct
2262,1,1,0.3581710434784081,1.298354905234547,1.3369815668202765,direct
2263,2,2,0.24029114812274335,1.2843329918309232,1.1578341013824884,direct
2264,2,2,0.040380996823624754,1.2508740915912422,0.7135474601408973,direct
2265,1,1,0.1662440765063388,1.2904971884425418,0.96409603412999,direct
2266,2,2,0.11620842939661674,1.2598067405856825,0.7266353046594982,direct
2267,1,1,0.3076420662299151,1.2005660800096232,0.7450372208436725,direct
2269,13,11,0.12568232809021831,1.247063111968577,0.6940214098836015,direct
2310,35,35,0.2361287672265579,1.289950410928026,0.9579662894723654,direct
2320,3,3,0.11059810976663936,1.2743704898901733,0.8724535046363218,direct
2330,1,1,0.1295165815541989,1.262737171852846,0.7935821063279757,direct
2341,2,2,0.08302724438138909,1.2548115546681613,0.7006862352234021,direct
2342,2,2,0.054500573456719,1.2253123931937153,0.5273448088912984,direct
2351,2,2,0.3780265971580659,1.3111032206110889,1.129743833017078,direct
2352,5,5,0.08876676455897677,1.25763036530821,0.673851701561754,direct
2353,3,3,0.12355598458663547,1.2935510049928256,0.9823239263106023,direct
2354,1,1,0.0992753617869565,1.289755435015598,0.9483435047951178,direct
2355,2,2,0.12296569444021406,1.295894868994576,0.9483435047951178,direct
2356,1,1,0.265268674814941,1.2976277850122282,1.3676821983273595,direct
2359,2,2,0.13815732930605307,1.286438385428462,0.7726426799007444,direct
2411,5,4,0.7796345038501191,1.3226288956814358,1.7466415081334439,direct
2412,2,2,0.61203169733246,1.3116589999127641,1.2802212068845136,direct
2413,3,3,0.7531588819774447,1.305534859740184,1.486459149579905,direct
2421,4,4,0.5026945065529063,1.3067425650518003,1.5205098003277557,direct
2422,7,6,0.5002638432283093,1.313301675742599,1.487386618625945,direct
2423,4,4,0.4180796457549819,1.2944474760925169,1.1132571740174497,direct
2424,1,1,0.265268674814941,1.2976277850122282,1.3676821983273595,direct
2431,5,3,0.44533242609817414,1.332608938788483,1.5161127574196833,direct
2432,1,1,0.2318750998112537,1.3093368376548,1.129800307219662,direct
2433,3,3,0.36064570563462706,1.303352016691666,1.5084177695064793,direct
2434,4,4,0.3466430351067641,1.3047167668047632,1.4449189462765815,direct
2511,3,3,0.38608492329733757,1.3075220208869585,,direct
2512,2,2,0.2715025484817712,1.3113197586565457,,direct
2513,1,1,0.6817154019548536,1.3779142288162574,,direct
2514,1,1,0.6449934965448634,1.3993498046863455,,direct
2519,12,12,0.5241715663400031,1.3271687218138895,,direct
2521,1,1,0.5461808955701505,1.3310003200540108,,direct
2522,1,1,0.4600503495206042,1.2948721345384655,,direct
2523,2,2,0.4820676376778922,1.3093273662045801,,direct
2529,13,13,0.5234645298550503,1.3263084934362395,,direct
2611,1,1,0.4562227450184501,1.2989377170883147,0.7973465140478668,direct
2612,2,2,0.6426131422183323,1.2842305579285023,0.8309281267685342,direct
2619,1,1,0.6131027738627862,1.2793054972484743,0.9712482468443198,direct
2621,2,2,0.22645001066046005,1.286679848796917,1.0892228739002934,direct
2622,2,2,0.23434328104968272,1.2978587907850463,,direct
2631,2,2,0.4310870114056252,1.3027576197606676,1.039547146401985,direct
2632,5,4,0.11679952325045043,1.2951033761590773,0.9557591710817518,direct
2633,3,3,0.43949070052189665,1.3019153295477774,1.0255635560675884,direct
2634,7,5,0.1727602286320974,1.2705353681410387,0.6306163594470046,direct
2635,8,8,0.11334159459666154,1.2535625886974353,0.598275113431711,direct
2636,2,2,0.0813191358930733,1.2441529649092415,0.3028673835125448,direct
2641,5,4,0.34763676690905876,1.3315544254939917,1.4443199658895816,direct
2642,2,2,0.3308807899731346,1.2950806362386882,1.350470430107527,direct
2643,2,2,0.5132160448130794,1.3088890610476853,1.3353763440860216,direct
2651,2,2,0.0,1.3154430825163201,0.89982486151841,direct
2652,6,4,0.16098461705190414,1.3039156288625584,0.5298037381602454,direct
2653,2,2,0.0,1.222919465568863,0.12934027777777776,direct
2654,8,7,0.22930385046869098,1.3027080156217064,1.0576663730008133,direct
2655,1,1,0.0,1.2213000000426,0.19607385398981325,direct
2656,3,3,0.46893716352445497,1.2984333824364802,1.3436724565756824,direct
2659,0,0,0.1432042718408417,1.2774532625080879,0.6927302601704571,impute_3dig
3111,6,6,0.3567022326369182,1.2973006152574373,1.484183821952639,direct
3112,12,8,0.29782827755280245,1.2606986568046734,1.2636607240850017,direct
3113,5,4,0.1815832136036845,1.2887186190668167,1.2621477201040536,direct
3114,3,2,0.2726934733010145,1.2969076093748015,1.3831628638867033,direct
3115,17,17,0.21801080369824985,1.2856682669382717,1.2747912651615962,direct
3116,12,12,0.25711203922496384,1.2872133329049475,1.3845430107526882,direct
3117,14,14,0.2533646225834172,1.2864414461198734,1.3845430107526882,direct
3118,8,6,0.4320916410040525,1.317376190558288,1.3880422578003222,direct
3119,30,26,0.2780928942782185,1.2764639303232324,1.2087287567211167,direct
3121,2,2,0.16560698268754648,1.2798987150197314,1.3538662239089185,direct
3122,1,1,0.2586136448102955,1.2661173903628216,1.4167888563049853,direct
3123,2,2,0.16560698268754648,1.2798987150197314,1.3538662239089185,direct
3131,6,4,0.2708691322628558,1.2389598576832326,1.4550371768369372,direct
3132,7,7,0.15529316045453995,1.229770082653766,1.4449218544613283,direct
3133,1,1,0.1054877330591442,1.2318833702246177,1.501920122887865,direct
3134,4,4,0.15517617700775876,1.2113803563624375,1.6010103243098786,direct
3135,1,1,0.0696678974426568,1.2069667897442655,1.8808651026392962,direct
3139,1,1,0.5326674317386605,1.3666284588669726,,direct
3141,2,2,0.1636937208422973,1.2743026189756508,1.4654377880184333,direct
3142,2,2,0.20309699324924224,1.2561046001747895,,direct
3143,1,1,0.0953951881414433,1.2385017183534843,,direct
3151,3,3,0.19361354472902617,1.250045911667791,1.1944068678459936,direct
3152,6,5,0.12307770099629503,1.2327536688244556,1.091547630309337,direct
3153,4,4,0.2673119984808889,1.2517426108394643,1.1658845620213987,direct
3154,3,3,0.30680257244389875,1.2469664217584988,1.3238113343472344,direct
3155,4,3,0.25976309317352275,1.287473122421965,1.2948592675312809,direct
3211,5,5,0.21463012085282768,1.2318443297326738,1.1377081896864962,direct
3212,7,5,0.17069732142317556,1.2671432234698186,1.3594947723713142,direct
3213,1,1,0.4063114111893424,1.2259160789774823,1.745211693548387,direct
3214,4,4,0.018905904193282273,1.2493374786746245,0.7758607320099256,direct
3221,1,1,0.0445554639356647,1.1727773247283235,0.9732509426057813,direct
3222,1,1,0.1688909340133456,1.218851488863109,0.6750672043010753,direct
3230,1,1,0.1688909340133456,1.218851488863109,0.6750672043010753,direct
3240,2,2,0.114643779746708,1.2104606929079433,0.9650810822624356,direct
3251,2,2,0.16017705725077164,1.179860763111651,1.1631231671554252,direct
3252,1,1,0.8541061691487978,1.3550180050041178,,direct
3253,1,1,0.0411111116299999,1.2268518517583331,0.6808406647116324,direct
3254,1,1,0.1824615692772309,1.229271259004899,1.4931761786600497,direct
3255,5,5,0.1203406110414869,1.2037075283880239,0.517944951133419,direct
3256,2,2,0.177653180917948,1.2251645678587157,1.247485632183908,direct
3257,7,6,0.2783902573117463,1.2577798256936163,1.228278892202042,direct
3258,1,1,0.0,1.1799108420785736,,direct
3259,14,13,0.11539142686379646,1.2287282746325994,0.9425100818915175,direct
3311,5,4,0.48645705848347165,1.3146079622157485,1.5210013440860215,direct
3312,3,3,0.5011798912191667,1.314178070781504,1.6362987231182795,direct
3313,1,1,0.9692359132001338,1.4682410963742685,2.542086693548387,direct
3314,6,5,0.6740740454824213,1.3465940268815244,1.930936536581698,direct
3315,6,5,0.4863641033754572,1.3025631987602349,1.4689674256799494,direct
3321,3,3,0.49548873806091703,1.3035529421275616,1.5011717673007994,direct
3322,5,5,0.4106867862996559,1.3069316128731052,1.550320557385699,direct
3323,3,3,0.38703111605859175,1.297574149575439,1.5126568100358424,direct
3324,7,6,0.4778673116070668,1.3014848774858108,1.6878921541301224,direct
3331,3,3,0.48791879038871117,1.2678293566329533,1.877875022711131,direct
3332,1,1,0.1981572974239551,1.2940312456775938,1.1614888337468983,direct
3333,2,2,0.3350198327402507,1.2601539509235293,1.3165810353798126,direct
3334,4,4,0.28818531694936,1.294460567672907,1.2487816443915702,direct
3339,16,15,0.4816393192106029,1.3085218693067295,1.471268300797812,direct
3341,1,1,0.3261448132614481,1.3001192991011927,1.4258584807492196,direct
3342,1,1,0.6852979158882124,1.3280022143319865,2.216733870967742,direct
3343,2,2,0.7611865861414773,1.3373944209776858,1.879788306451613,direct
3344,2,2,0.7571302782721057,1.3621937681581273,2.122766593904115,direct
3351,13,9,0.364616389076151,1.2578710696094093,1.1221198997261153,direct
3352,1,1,0.8083838262155558,1.308602364410748,1.6038709677419354,direct
3353,9,7,0.47684269886703884,1.2807948896310937,1.290949263286787,direct
3354,12,9,0.5282913880417507,1.288587747374222,1.31763172136156,direct
3355,7,6,0.2750883964603969,1.2588680279016673,0.9859135975795569,direct
3359,1,1,0.1786640764961088,1.2483571121690014,1.1991935483870966,direct
3411,6,6,0.38197693387124865,1.2575542991531978,1.2617367142266336,direct
3412,1,1,0.2489505927510494,1.2570713594429286,0.8817204301075269,direct
3413,0,0,0.315463763311149,1.2573128292980633,1.0717285721670802,impute_3dig
3421,1,1,0.0,1.1646335322121988,0.28064516129032263,direct
3422,3,3,0.13335351338666915,1.2626035355803176,0.9665177274048243,direct
3423,5,5,0.10071072487012347,1.2589595483892944,0.7582227965292482,direct
3431,1,1,0.2037663415924673,1.266541731766917,1.2462197580645162,direct
3432,3,3,0.11184389865213396,1.2924041876934078,0.9409079104139587,direct
3433,3,3,0.18302480567038107,1.288296270198822,1.1393708591289238,direct
3434,2,2,0.1410188458718492,1.2568536096951712,1.2497662459093035,direct
3435,1,1,0.1317994409539832,1.2597020883910623,0.9351612903225806,direct
3511,1,1,0.6124916064748152,1.289523169969509,,direct
3512,1,1,0.2657464730276058,1.3106774553796767,,direct
3513,1,1,0.5729768017622808,1.313248252410696,,direct
3514,2,2,0.5708828757377289,1.3363931816773613,,direct
3521,5,5,0.27788645440566495,1.267631760385446,1.4007232323831291,direct
3522,3,2,0.2726934733010145,1.2969076093748015,1.3831628638867033,direct
4110,2,2,0.538896631316109,1.3067183626993484,2.0668202764976957,direct
4120,1,1,0.7005997884910032,1.3625297840620532,2.080832708177044,direct
4131,1,1,0.8404853480550457,1.4047425273470184,2.3680645161290323,direct
4132,1,1,0.7955832349060025,1.4187146106508493,2.211143695014663,direct
4211,2,2,0.41399091037105573,1.2406817311896645,2.1223465751866875,direct
4212,5,5,0.19485506920390164,1.2289002609966322,1.596680506392989,direct
4213,0,0,0.3436528672383073,1.2612410380656367,1.739630890992509,impute_3dig
4214,2,2,0.42211262213996453,1.3141411220106132,1.4998655913978496,direct
4221,3,3,0.5132183158116073,1.303998381319159,1.9006496415770606,direct
4222,3,3,0.41030667072564153,1.299394320130837,2.079201796187683,direct
4223,2,2,0.7220782217267537,1.2938333445714925,2.0561650063251107,direct
4224,2,2,0.35771001593564683,1.253015357571007,1.6222314749883124,direct
4225,2,2,0.7556659149041431,1.3354057961279233,2.192558651026393,direct
4226,1,1,0.7516850912415745,1.2858047991709758,2.2012463343108504,direct
4227,1,1,0.4991153085008846,1.305838985694161,1.7147707979626488,direct
4229,1,1,0.6041577097916845,1.3,1.700664136622391,direct
4311,4,3,0.8465625736511191,1.3646058391149987,2.440872568785579,direct
4312,9,7,0.8305514103047678,1.3113397570599532,2.213118144824427,direct
4313,1,1,0.8583418112665311,1.3208290944667345,2.3870967741935485,direct
4321,6,6,0.3539524272481697,1.2533749422413176,1.785186251920123,direct
4322,1,1,0.6337858216609352,1.3224886877718105,1.8990015360983103,direct
4323,1,1,0.7023363625719636,1.2849830569802034,2.063275434243176,direct
4411,2,2,0.4654095628428807,1.2881350589514393,1.5995103686635945,direct
4412,5,5,0.14877719407087725,1.1865004227730882,1.7042348563621417,direct
4413,1,1,0.679454382334186,1.430832622598352,2.1297043010752685,direct
4414,3,3,0.14914234696824322,1.2442543732330078,,direct
4415,2,2,0.3858624209564926,1.2496079181022188,1.8972727272727274,direct
4416,1,1,0.5604132376478514,1.339466986449873,2.0407470288624787,direct
4419,2,2,0.7008013990483454,1.3633822061028609,2.246444281524927,direct
5111,3,3,0.1505691386108897,1.1818567619566165,1.044461795157012,direct
5112,2,2,0.1872392256906125,1.2090032258897279,1.1687344913151365,direct
5113,4,4,0.12816074415887624,1.2566215704450396,1.0043682795698925,direct
5120,5,5,0.08996383976458527,1.2243472563488589,1.1048299988999808,direct
5131,2,2,0.04513649335759335,1.1558245993904515,1.0899239896180941,direct
5132,1,1,0.0550105111454099,1.1699486106279957,0.8625192012288786,direct
5141,4,4,0.16628999785654036,1.2169963779865371,0.6218475073313783,direct
5142,7,7,0.12357743457251287,1.2033589874016484,0.5431874039938556,direct
5151,1,1,0.1137782055928948,1.2395487277536823,1.3885368663594468,direct
5152,1,1,0.1137782055928948,1.2395487277536823,1.3885368663594468,direct
5153,1,1,0.0,1.1556853393023363,0.6983273596176822,direct
5162,3,3,0.14914234696824322,1.2442543732330078,,direct
5163,3,3,0.0987190855515044,1.1542696222986342,0.3819244431643625,direct
5164,5,5,0.11773447015044977,1.231182960550706,0.7184438167802036,direct
5165,1,1,0.0992753617869565,1.289755435015598,0.9483435047951178,direct
5169,5,5,0.13001211931586926,1.2428625129730597,0.7922050237021621,direct
5211,1,1,0.091357015091357,1.221391911721392,1.0599798387096775,direct
5212,2,2,0.0456785075456785,1.1713126123921964,1.1480006720430107,direct
5221,1,1,0.189942344061499,1.2938821268590648,1.1350806451612903,direct
5222,1,1,0.3297782118826809,1.266476791093734,1.46747311827957,direct
5223,2,2,0.20448894165736375,1.2577499507646515,1.5217139414163885,direct
5230,2,2,0.32571663927866445,1.196555922301148,1.7792997575374236,direct
5241,1,1,0.1121188434666145,1.2370914782160125,0.7298387096774194,direct
5242,1,1,0.1918535345873686,1.2640125662277109,0.970967741935484,direct
5243,1,1,0.091357015091357,1.221391911721392,1.0599798387096775,direct
5244,1,1,1.0,1.3554741633036629,2.0955334987593055,direct
5245,2,2,0.2416708381878299,1.228577675404071,1.3095878136200716,direct
5246,4,4,0.11981384302489052,1.1415871746944388,0.6204115684093437,direct
5249,1,1,0.390530801573886,1.2380238200110718,1.5897615708274895,direct
5311,4,4,0.11850781358493963,1.2165210946841492,0.341078798740089,direct
5312,1,1,0.1499957106499528,1.2508800557596804,,direct
5321,2,2,0.07552653989886066,1.1501733545559092,,direct
5322,4,4,0.11185676022618242,1.2119934784503208,,direct
5329,9,9,0.15447638337513553,1.1987881334746353,1.108599204343612,direct
5411,6,4,0.10813833298175303,1.1869764734225532,0.6197893962510898,direct
5412,6,4,0.16287843386672254,1.2093849821852443,0.838352203133871,direct
5413,2,2,0.1278205314148304,1.1819583680110264,0.6854974475942218,direct
5414,3,3,0.10839184668458435,1.1880336914098129,1.3448883533143823,direct
5419,7,7,0.1542534906216177,1.1920798378152837,0.9433896107921118,direct
6111,6,5,0.09128397564524345,1.217636609783165,1.3136883927726801,direct
6112,6,5,0.09128397564524345,1.217636609783165,1.3136883927726801,direct
6113,3,3,0.04681478760859223,1.184386765110303,1.1662205266767571,direct
6114,6,5,0.09128397564524345,1.217636609783165,1.3136883927726801,direct
6121,6,5,0.10171073422817307,1.2192432004707594,0.994118849412814,direct
6122,6,5,0.10171073422817307,1.2192432004707594,0.994118849412814,direct
6123,6,5,0.10171073422817307,1.2192432004707594,0.994118849412814,direct
6129,6,5,0.10171073422817307,1.2192432004707594,0.994118849412814,direct
6130,7,6,0.08475894519014422,1.20928002738599,1.1417292818177314,direct
6210,9,8,0.09333483435878169,1.1923259008492737,1.058894357463556,direct
6221,6,5,0.10171073422817307,1.2192432004707594,0.994118849412814,direct
6222,6,5,0.09750752536971442,1.211326716372395,1.190426638917794,direct
6223,6,5,0.09750752536971442,1.211326716372395,1.190426638917794,direct
6224,6,5,0.09128397564524345,1.210062722277115,1.190426638917794,direct
6310,3,2,0.0,1.1458971907424491,1.0411030176899063,direct
6320,1,1,0.045192559740372,1.1714173432291328,0.8879456706281834,direct
6330,4,3,0.015064186580124,1.1544039082380102,0.9645243441590449,direct
6340,2,2,0.01555887431117745,1.124754709670094,,direct
7111,1,1,0.2733951203890146,1.2797920431320975,0.967741935483871,direct
7112,2,2,0.0,1.1931683911948472,0.8473647768002607,direct
7113,2,2,0.0,1.1710786417624495,0.668743890518084,direct
7114,3,3,0.0,1.1615332259571467,0.6885735456299972,direct
7115,3,2,0.02384570495306835,1.2091283270624524,0.76875,direct
7119,6,6,0.06461787536044884,1.2041473642441327,0.9204345810965485,direct
7121,1,1,0.0,1.1468340408734723,0.47476586888657646,direct
7122,4,4,0.0,1.1753658221989143,0.7197155676786844,direct
7123,3,3,0.0,1.1845703860238634,0.5287891366223908,direct
7124,2,2,0.0,1.1808520346576425,0.7366071428571428,direct
7125,1,1,0.0,1.1736024846984476,0.7160876757650951,direct
7126,5,3,0.05448924347430117,1.203691862667389,0.8580383962387357,direct
7127,4,3,0.10321350943820969,1.2256878232561421,1.1033602150537636,direct
7131,2,2,0.0,1.1980452413351101,0.8586251920122889,direct
7132,2,2,0.0222186362554336,1.2187936451322399,,direct
7133,0,0,0.0111093181277168,1.208419443233675,0.8586251920122889,impute_3dig
7211,2,2,0.0,1.2141507397612386,1.409880104667124,direct
7212,4,3,0.024235340580948835,1.1992007127129463,1.4023617511520738,direct
7213,3,3,0.0441427620279272,1.2175031597806472,1.129603075345485,direct
7214,3,3,0.0,1.1980863887002533,0.9148745519713262,direct
7215,1,1,0.0,1.2078553157356595,0.6489247311827957,direct
7221,1,1,0.0,1.2083002381913024,1.162442396313364,direct
7222,6,6,0.12556744680457074,1.2648019605159562,1.3345957582035464,direct
7223,11,11,0.03083052951836823,1.2252096788979627,1.448421818371234,direct
7224,2,2,0.025942491448115,1.2036443275392275,1.4156385883304683,direct
7231,12,11,0.03960018003635181,1.2047021605380213,0.9094397165327586,direct
7232,2,2,0.12518992072363366,1.2350081996471003,1.138045540796964,direct
7233,9,9,0.08087412803942333,1.2140604769034238,1.0839160004000468,direct
7234,2,2,0.11111785611105715,1.2319279979260032,1.0610719086021505,direct
7311,4,4,0.13859575077907435,1.2407596051504721,1.0839109389275423,direct
7312,2,2,0.11111785611105715,1.2264311887284842,0.8678051865907654,direct
7313,4,3,0.03580229677653783,1.2329639639997205,0.935483870967742,direct
7314,6,5,0.010715652135706081,1.247382002327702,1.1356938638073968,direct
7315,7,6,0.01757720726246007,1.217838672736647,1.2557628619596233,direct
7316,2,2,0.0,1.22416281509942,1.414104502688172,direct
7317,1,1,0.0,1.3155919156844085,1.1043906810035844,direct
7318,1,1,0.0,1.2213726561854907,1.1506912442396313,direct
7319,1,1,0.0,1.3155919156844085,1.1043906810035844,direct
7321,2,2,0.4984390148101083,1.3279203693293238,1.972782258064516,direct
7322,1,1,0.2851943062633552,1.2151803873527565,1.739247311827957,direct
7323,1,1,0.0815266883477865,1.2112953181096373,1.4599462365591398,direct
7411,2,2,0.03873675389378935,1.2407942122792663,1.153102806537178,direct
7412,13,13,0.10153622463216866,1.2231714871379593,1.0152639500726732,direct
7413,2,2,0.11111785611105715,1.2096173210998202,1.0338802373007046,direct
7421,7,7,0.1808780422701879,1.248609775853096,1.1227431702153001,direct
7422,8,8,0.16228658912861246,1.2309712237136439,1.0731839479855314,direct
7511,4,4,0.04626006877082305,1.0992152901516468,1.4129342145712644,direct
7512,1,1,0.0510770038252289,1.214755578360622,1.5825652841781874,direct
7513,2,2,0.044670727126232754,1.2087420793182173,1.6403304356933388,direct
7514,1,1,0.1148107222927604,1.205595468470586,1.839032258064516,direct
7515,2,2,0.17200747576779124,1.234025047289106,1.6654569892473114,direct
7516,7,6,0.042741239840445776,1.226039669831538,1.3940324060356188,direct
7521,2,2,0.0888549040387391,1.1979244548590786,1.5468049155145929,direct
7522,4,4,0.0351311028777092,1.2469041115595565,1.1106851916783542,direct
7523,1,1,0.0,1.2000572353010872,1.4651328273244784,direct
7531,1,1,0.0,1.24074466936649,0.8757467144563919,direct
7532,3,3,0.0445094425036894,1.2718447979283212,1.6072421346077261,direct
7533,3,3,0.0,1.2054613748101293,1.1412058371735792,direct
7534,1,1,0.0486265785623608,1.2084632519238308,0.9366359447004607,direct
7535,1,1,0.1653508750394737,1.2196929824092104,2.1317204301075265,direct
7536,1,1,0.0,1.2213726561854907,1.1506912442396313,direct
7541,1,1,0.0,1.1759658012287526,0.6879032258064516,direct
7542,1,1,0.0381776543817765,1.2003817765038176,,direct
7543,1,1,0.2515613970499647,1.271579091990531,1.6129032258064515,direct
7544,3,3,0.07453256991276787,1.2050301494864175,1.1172435035842294,direct
7549,2,2,0.02873852371846305,1.2233509291863744,1.1908666460873591,direct
8111,7,7,0.0,1.146479228220979,0.9403729838709678,direct
8112,2,2,0.09309300947070856,1.1941957639660847,1.6234879032258065,direct
8113,6,6,0.017716702947069632,1.1747058811844238,1.0755208728652752,direct
8114,7,7,0.11297952276020305,1.2154138381891417,1.5654221416116578,direct
8121,5,5,0.02415069291765012,1.2084509722988819,1.5351823728839857,direct
8122,3,3,0.05357084217436217,1.2090807315499805,1.6730305861526356,direct
8131,7,6,0.03214715214718373,1.223432034663052,1.2968242324578683,direct
8132,1,1,0.2777777777777777,1.2999999999999996,1.856659729448491,direct
8141,9,8,0.03827446063132042,1.2121123959780604,1.3775539180583438,direct
8142,12,12,0.011492527603110267,1.2175313117360318,1.481401835327018,direct
8143,2,2,0.0299029395431059,1.1886109536507745,1.5298118279569892,direct
8151,1,1,0.0414962013652834,1.1961718293817942,1.5094086021505375,direct
8152,1,1,0.0502251462511257,1.22446599682233,1.323225806451613,direct
8153,1,1,0.0403378901613515,1.1992217158968868,1.3299120234604105,direct
8154,1,1,0.0866906863589911,1.204269024920701,1.470800889877642,direct
8156,1,1,0.0589162314681779,1.173730148783016,1.3655913978494625,direct
8157,1,1,0.0,1.1509381398281442,1.269047619047619,direct
8160,5,5,0.07093700972932426,1.2014551201701056,1.7210402678200716,direct
8171,2,2,0.0444954134426605,1.194356029516932,1.593581989247312,direct
8172,1,1,0.0,1.1924305556577777,1.4156891495601172,direct
8181,10,9,0.04607207076337112,1.2133879035817272,1.3717765032463871,direct
8182,1,1,0.0409638547951807,1.2162313251188432,1.4138994307400379,direct
8183,1,1,0.0,1.1898576298231318,1.85761957730812,direct
8189,4,4,0.08478638098924615,1.1973518759672503,1.616024780126871,direct
8211,2,2,0.0,1.2115077227826507,1.415367454741269,direct
8212,5,5,0.05420308886955964,1.2229542056254448,1.358783256246047,direct
8219,1,1,0.1930861975994997,1.233954971084694,1.342741935483871,direct
8311,6,6,0.110408155587457,1.162078719742609,1.1723443223443224,direct
8312,3,3,0.17773391614639542,1.2106627963472265,1.488479262672811,direct
8321,2,2,0.14360599300288235,1.211234849284505,1.7172379032258065,direct
8322,5,5,0.22366180289089194,1.1813293946243986,1.1733789507983057,direct
8331,4,4,0.1678411762511473,1.151338928375294,1.3438940092165899,direct
8332,2,2,0.19488551877936483,1.2082498254608072,1.3626660341555976,direct
